tx_hash_prefix,tx_hash,fee,energy_usage,energy_fee,origin_energy_usage,energy_usage_total,net_usage,net_fee,result,energy_penalty_total,partition
46c2c,e946c2cc0083818bb86710892017bf3505bbe4975cd82943f0af7e9eeb82b31c,0,0,0,0,0,265,0,0,0,500
e14c3,6fe14c3418238ef77bf57a556ce0063c5e3b6b1ef8ee9761361b9240a4c5fc9f,0,0,0,0,0,265,0,0,0,500
496ff,e0496ff1b386c54b886685a87a7d004ed48abbf7ff8097f6c60cdbf4c2371e02,0,0,0,0,0,265,0,0,0,500
0cae6,ff0cae6f435fe70d6af88a692364b2817a315e110ca76cae77940585769a3b47,0,0,0,0,0,265,0,0,0,500
783ae,96783aeb9fb2ec86a2d0020f3f3c597a1f1d5aa16fd314eecd0326970b64ddfb,0,0,0,0,0,265,0,0,0,500
ac5b4,9bac5b4215d800f994a44d8199656a3e23b1a600d71785891e5ad084ccddb602,0,0,0,0,0,265,0,0,0,500
c2e4e,4ac2e4e26a705e3016d6fffe88882462f7eccdd9550d5eadfc3a0ca9181e7b00,0,0,0,0,0,280,0,0,0,500
0cad4,8d0cad47445a4e93edc5468e9d4350d8355491dd66d6ec135af6c2099ce14b09,0,0,0,0,0,265,0,0,0,500
dec50,27dec50bc0f7bf1ec8364ce1db761328e513fc283740d01dbd1f4f34005a0315,0,0,0,0,0,283,0,0,0,500
d51b4,7cd51b4a2f80d9694ab8c44eb4e77190fada7e7408e51463d0b42f31cb0c6bbd,378000,44228,0,0,44228,0,378000,1,378000,500
77c35,e777c350061bb5bd18bd7468755c099f5024d6633d33b0ac04ff221df20e72a1,0,0,0,0,0,265,0,0,0,500
d26d7,35d26d79e1f82f2c3680c2f0546ce29ef9558b38d875835f7a6d694cd2fbfa9f,0,0,0,0,0,265,0,0,0,500
0e3a1,b10e3a13c71056a978bab6e4edee0bb1c3795954dce796b67a8b5ec76c072100,0,0,0,0,0,265,0,0,0,500
950db,73950db4991dde84af0e448b423de77ecd52a338bcb62256cb2274f4ca0713b4,0,0,0,0,0,265,0,0,0,500
25474,ee25474f05d38c4e323d0eb880d61356d4d3c0ae2d0aa15add853987a3dec613,0,0,0,0,0,265,0,0,0,500
dd0f0,0ddd0f00ae5e5ad9a76b571cba69a13acf2243d49c93598859c091ee50ad2056,13740900,0,13395900,0,31895,0,345000,1,345000,500
6510a,ae6510a87b81ba7b1208d7079bf577711370183a6379a760ab1450fe617d3b13,27255900,0,27255900,0,64895,345,0,1,0,500
f211c,5ff211c51613b848acf624a5ee28cc3460add345880e15d8ea98af2defb866bc,27255900,0,27255900,0,64895,345,0,1,0,500
8ccc8,518ccc8d279bd960ef1e230a4ff7be822ab0501c4acb12b304b5cf5ed8634c37,13395900,0,13395900,0,31895,345,0,1,0,500
d4f76,c7d4f76c17879ebf0e15b8f945be3a4a50b88b00aaf990edb54ef2271b112ad8,13520820,524,13175820,0,31895,0,345000,1,345000,500
67ba8,4567ba852b68223707d04947b5bf27ff40e01ad5298a99aa7aa5b15666d7939b,0,31895,0,0,31895,345,0,1,0,500
9065c,4a9065cb750b2d285dd34ddf6b1afe06cc0ab19d4ce2cfcce12e03b6a391d5c0,27600900,0,27255900,0,64895,0,345000,1,345000,500
7a171,597a171ee4ac27752bcac29931d72b6c373d461c8119a7f0c42b5ba1bf7197bd,1100000,0,0,0,0,0,100000,0,100000,500
44957,3544957f935734dc7d9fcec3a3822e63855e52cbf3b4c0e3f19d62373bf3d60c,13395900,0,13395900,0,31895,345,0,1,0,500
7900d,dd7900d98ebe6efcf131f4e5946659886a3ce5cbc7f6cc57a8f9b872cda5d150,13395900,0,13395900,0,31895,345,0,1,0,500
44d25,ef44d25cf1be118c9d938978a24d53813118adb38230b1ef4132d71437c1258b,1100000,0,0,0,0,0,100000,0,100000,500
e28bd,15e28bde1b25307245b9834247c496896b38ec526173dfcd8e22d2c0121a77e8,0,0,0,0,0,265,0,0,0,500
6589d,0d6589d9ea546086c5fed388653157fca7d16dd40816383b19ae4044a09a548a,0,0,0,0,0,265,0,0,0,500
d1762,bdd1762a5fb5321d527df1caa18d0bfed7c2343b8a3d9be4699252c1af9eced0,0,0,0,0,0,265,0,0,0,500
fefd0,e4fefd05f45ca4ff46e4f322b51a0a7bb68b3119b289ef9c4cb3422bfd0c75dc,0,0,0,0,0,265,0,0,0,500
c685a,74c685a5128789edce27e73ade69b0ef658b9e80a5d8f6135b601b208dadd121,0,0,0,0,0,265,0,0,0,500
1d0dc,bd1d0dc5466a13749ae690a2cd57d59035854666e646cef2592a720785b50146,0,0,0,0,0,265,0,0,0,500
dfcf2,8adfcf268cdb558942c69d11093cb706616062320e3c22eafc11934784a77df7,0,0,0,0,0,265,0,0,0,500
1beed,3a1beedd298f1f29279b474dd76325547ad2d03161af11b285bec7eeff2eea78,0,0,0,0,0,275,0,0,0,500
1162b,2c1162bbe75ab29bbedacc959f6de80918bfdba699a72b18a9f77e0e4dd281b0,13395900,0,13395900,0,31895,345,0,1,0,500
2d5bc,a22d5bca766ea563de7d93b21ae3079df68d22507aca6a5876369f9f246ffd03,0,64895,0,0,64895,345,0,1,0,500
77267,e977267294a7e3ea0c4afe3d2047a12f8b49827fe92cf09dccff1d874329e8cc,1000000,0,0,0,0,274,0,0,0,500
a122c,37a122cc45b529b94c2fa44f10a35e1369d2129c446a7a9e0a38f81371801a0f,1000000,0,0,0,0,268,0,0,0,500
64749,2764749bd7d432492ad73fc0ba9e0f8ac5d308cc56ed3c837193a9cf5795be37,0,0,0,0,0,265,0,0,0,500
bef73,18bef73e50c3b9fbccc2d49f2bee6b2e8ad519e361dc2c30d0fd574f1ae0a3f1,0,0,0,0,0,265,0,0,0,500
10880,d9108800ed77bd7783265dbeae7f212907d934a264ab6a5842db4891a67ec297,0,0,0,0,0,265,0,0,0,500
d8058,38d8058b257a546dcd1145ab1eea87a56550a69129bf72b11d1bcabe69c864b3,0,0,0,0,0,265,0,0,0,500
3d2a9,da3d2a96225d3fca069e50f79e360972fa77b533b6e933354fa0983132385e68,0,0,0,0,0,265,0,0,0,500
95aad,3195aad785b4fa891e8d81bf4dd454bb372cafab5029cda69f4b4995fbf1f28f,0,0,0,0,0,265,0,0,0,500
335fa,b0335fa60c098d972d4ea691ca2b06bd9e865d3be5ef55639dbc45318e01f824,0,0,0,0,0,265,0,0,0,500
8f383,d88f3835c915c537b27c755cb6e1597351f7236e764d140c5c554cb6ec6baaab,0,0,0,0,0,265,0,0,0,500
53397,d953397daa5ed0048c054a321089c9792a6db90a5325337f53129d1d1bc6a939,0,0,0,0,0,265,0,0,0,500
8bb82,be8bb820ee76d2b7d8021f35d6c68fc145b00e013d25c5e74a3726e60aa66dd6,0,0,0,0,0,265,0,0,0,500
d0a02,35d0a02e07b394063ce7a02510cbf8d72ad277a9ee7ea193d41874415bb2e000,0,0,0,0,0,265,0,0,0,500
5b789,155b789b2a5ed69c74f70b6ea319061a54980b5658fe8977e5cb1428391b2ee0,0,31895,0,0,31895,345,0,1,0,500
386ba,5b386ba52863e41a9d430ee82ebd89d505b1328be4991509764e446cd37531a0,0,64895,0,0,64895,345,0,1,0,500
30a02,3730a02e8241074027c1665358b07fd8386fba159b136d9c44daa098f53dcf4c,0,0,0,0,0,283,0,0,0,500
ff966,84ff966f6e4a5faf1a2499e3c960034c56d3db519873dce211973f26d947d168,0,0,0,0,0,274,0,0,0,500
a26de,42a26de8bf066e142cd6ccdffb5bc4f7e5ae790ce3e0079a8ae55d2a847dfdef,0,0,0,0,0,265,0,0,0,500
53b88,7653b88106cc8fd8e01ad8dfd55072343b3a81c26a08adf8b186a74adde145f7,0,0,0,0,0,265,0,0,0,500
34b33,7734b33f6ff0cfb2aa6b8fb3800dd3fb546da106c5789ddec4d3c70df34ae37d,0,0,0,0,0,265,0,0,0,500
44b65,8444b65734388b99fe081e9e53eecb9c4c2cef9a7f819279610f8391c7fb5a0b,0,0,0,0,0,265,0,0,0,500
e5319,0be53198b17f18efa6ac5815a6a09f92d1f54e1bdee3d806d14d7c098e4b7054,0,0,0,0,0,265,0,0,0,500
8ac8f,6b8ac8f7c426174f28fca0cad94091ab79701d2bf852c42bcf0a18300bbcfd0c,0,0,0,0,0,265,0,0,0,500
d4273,aed42731eee0cf2642f37a28576f3316aab060c312c0aae0f1f03772b92d1244,0,0,0,0,0,265,0,0,0,500
980ac,9d980ace62a42f0366062f7ad86d8886cf8e63010acdb844549388c25d9e237e,345000,31895,0,0,31895,0,345000,1,345000,500
9e1f8,dc9e1f869451899c78e66b9f2794b44a6d6fb6ddcd4975ed5a039ec980a7566d,0,64895,0,0,64895,345,0,1,0,500
9fd4a,6b9fd4a44dcfa0e7365977b92cc5306e29e6b7382455ebcae8a0db3a244029d2,0,0,0,0,0,265,0,0,0,500
23603,b323603bfbe82e6fc9a7a9debc1680e2be165a53f15b68120e14e7261b87c062,0,0,0,0,0,265,0,0,0,500
78bd2,7c78bd2089a5e9d0fd4842672c5d5026934de547c26f82ab2ebfa0663e6c61f9,0,0,0,0,0,265,0,0,0,500
881b3,e1881b3a8fbd28885be0e0e18864ddeff25ba3b7ff59a88bfa05fb674567ceff,0,0,0,0,0,268,0,0,0,500
304b9,de304b9ec585eb1f0056b27683639246441f0beb1f2f152a234717bf12573c7f,13395900,0,13395900,0,31895,345,0,1,0,500
4f864,254f8644d99a6f08953dbb99352aede8e1f0442c4069b3de214531ef35437d56,0,31895,0,0,31895,345,0,1,0,500
d9229,c2d9229e19315b9d2055b4d3b00466711e966168621e8cb7b29dfd310993f233,378000,0,0,2264,2264,0,378000,1,378000,500
7109f,4d7109f86b87f88a36babf896711a63d0634f04e328c2b27a32943ac2c003a55,13558200,435,13213200,0,31895,0,345000,1,345000,500
e23cf,e3e23cf8f44bcbf4e10e6df7acf9ec8a726179f976ea5312089e8e0ffca69935,0,0,0,0,0,265,0,0,0,500
6670d,286670d044886f6583443a6d9c568720cd2d15f8fb4ecd8496e40329f085822e,0,0,0,0,0,265,0,0,0,500
0f79b,3c0f79be0b419927a62dd3640b79feb8d26a22bd03e3282f32f9daa7faf49d6e,0,0,0,0,0,265,0,0,0,500
0ec9d,6c0ec9d12aec750aa30cb84d54a3ebc83114a271fe2d930f1fb8112630eb13cd,0,0,0,0,0,265,0,0,0,500
94410,03944109ce30d652ca260e00cf5e5d2f533babe9373ca449f4497679fc2de025,13395900,0,13395900,0,31895,345,0,1,0,500
c69a1,efc69a11fdc5d768dfeb8a8561ebf87e64007ae53fd7040506a5356d3346a0c2,0,0,0,0,0,265,0,0,0,500
743cf,e9743cfd9b2f0d65a942ef595538b654e549595a71ba9410370914b400c0e1ca,0,0,0,0,0,265,0,0,0,500
f44d9,f0f44d997e5b008b6bb8b269510a1d2626a27b9d46d1df3732f99e4ac206272f,0,0,0,0,0,283,0,0,0,500
e20d4,26e20d40882770488e70753411968a84364bb703312d8a5bcc8d8caf47ca2daa,13395900,0,13395900,0,31895,345,0,1,0,500
edb3b,beedb3b52480c4a7f8a63338dc437cc1f00a87ab8e6bf9b1bf7038d290ddda33,0,0,0,0,0,265,0,0,0,500
b0a41,a1b0a41448480109cad6eb1bff442f2c935aa5c4ee99f17bc8d5f4ee4811781d,0,0,0,0,0,265,0,0,0,500
5c736,3b5c73625b0d51f244b280c73f62ced435753a3ec65e7a78b755a23259a4ae53,0,0,0,0,0,265,0,0,0,500
8d431,078d43166cab885795bdb834d20b7e0d8fd364a4747a6734328401a108856dd1,1280000,0,0,0,0,0,280000,0,280000,500
783a3,53783a39173263c1e7ee91543f600f1dfd52c18cc08b1919d19be9dbb106ac5b,0,0,0,0,0,268,0,0,0,500
e86e3,bbe86e31456303ca84789a0d8cc0160d3f1eaae6a4dd5bf44b372048a8d36ff4,0,0,0,0,0,265,0,0,0,500
ee4a7,14ee4a7bd17c7a62b2fe65eab6e24fc717f00445e963a7b712b5598987dec74a,271000,0,0,0,0,0,271000,0,271000,500
52b80,4252b80ecdab6ce77cbf40343927b7aaf699d56b4aa842f97eadff2fd3d97a25,13395900,0,13395900,0,31895,346,0,1,0,500
20ef7,7820ef7112d1988e66a302fc78d3b6b0ea812202d2ed056e9ec0f779b751e516,0,0,0,0,0,268,0,0,0,500
452e6,e4452e6c38e0c78df43f4ed7c70bff12dcc97d1f229ceed1dcb788e0f35bd4d0,0,0,0,0,0,269,0,0,0,500
7ef3d,837ef3d03fac689add399e4702921a9eb44d7087b93a61a77287e484d01501d8,13395900,0,13395900,0,31895,345,0,1,0,500
adfd7,8eadfd750ea885df550e195e143170bf080d03645811405b58f2cf6326a3beed,0,31895,0,0,31895,345,0,1,0,500
bbed0,9dbbed0a269acc9f3a5bae31b910ec1b831bb859830c1f3cdaadeca784b5b420,0,0,0,0,0,265,0,0,0,500
4a985,7c4a9855dce894cd933e8d69b496bd48e7883f63fe24dacc2ff39c060256ab8d,0,0,0,0,0,265,0,0,0,500
524e4,7d524e45a676428ace48b25c4454e079c4f8a260499b28500fb3d87bab05b7c4,0,0,0,0,0,280,0,0,0,500
34d72,7334d722c0554b70ce5302e09e09df6b0acc45987e7922846c406aacad44310a,0,0,0,0,0,265,0,0,0,500
c9204,4fc920455d16bca508268d518b14db6e56855b14a8ca1cc8d6709f9e98e2271b,0,0,0,0,0,265,0,0,0,500
3dfda,1b3dfdacea57c4a50abf907b4a86166af7f6fc96dff5e58b6fbdc74d4b8067f1,0,31895,0,0,31895,345,0,1,0,500
673ff,a3673ff54c4b4d58de58987a85312d6c3c663bbc9e969d516c4b2eb08e6c16e9,0,0,0,0,0,280,0,0,0,500
e2127,d3e212797563d8b6b14db8e3a9675fa24692c76c00bbe56501d3a7528d9db31a,0,64895,0,0,64895,345,0,1,0,500
1f42c,6a1f42c720092e362bcf31dd773823772a5d8ee48b383cb74f617e5c12914bd2,0,0,0,0,0,268,0,0,0,500
7760f,747760f12350314a773c08f12135d7a775e3775b8d24223723603109d4be81a6,0,0,0,0,0,283,0,0,0,500
f5c5a,31f5c5a2daa3a4a62e9756b393e87561198660311a8bbad3320b5c8f72a1ff8b,13395900,0,13395900,0,31895,345,0,1,0,500
5e663,8d5e66378d1d9f2f19925a0f25d936c7cb4d36dd27847b6dc6173a5004533e37,0,0,0,0,0,265,0,0,0,500
cfe01,f9cfe013a6da996e8133234b4f9272aa56e2060087658b72678e2dc09eea48dc,0,0,0,0,0,265,0,0,0,500
ec1ad,bfec1ad7398bdb013160b21a57e68478377654dfdc318b27be34f492c9a243bd,27600900,0,27255900,0,64895,0,345000,1,345000,500
75686,ba7568638ac6e0755c62a88919265f955a88e883fb45a5993e17131bd142ec5c,13395900,0,13395900,0,31895,345,0,1,0,500
4f241,6c4f241ffa197a321fab69487c468e5b4029d6687d9c2e99676f93835bff80aa,27255900,0,27255900,0,64895,345,0,1,0,500
62a50,8262a505ebfd0596d52dac05cc44b4d637ff62abfdc0d270e1487bced9a61c71,0,31895,0,0,31895,345,0,1,0,500
ffc8c,47ffc8c1fae82c3c4f77a2ab7a3b7f43ebd8440180b25690310ce99e269ff56c,0,0,0,0,0,268,0,0,0,500
c4289,54c42891aef23e920c02a35ea57e7cd95fcce7c66c8d234ec435a713afbc0c2d,345000,64895,0,0,64895,0,345000,1,345000,500
87b68,ff87b68a3e53d4ca9ff3bfdac2bde17eca7a101a67c71a47c3ea2b498e0edb48,0,0,0,0,0,280,0,0,0,500
9874f,cd9874fc9d090b54052992fcc65201d30d352b9f84c19d911b8810dba4a5485b,0,0,0,0,0,265,0,0,0,500
9b79e,7b9b79e5ebfa778eba5239ba067c34177d7285568ef329623e6d2ca13a327482,0,0,0,0,0,265,0,0,0,500
782f7,b5782f70556984f358f610632355effb699c6a2f2a019ceab221a9bdf31172d2,268000,0,0,0,0,0,268000,0,268000,500
1b133,1f1b133ea0879564f67ae68b425899cac022472552b106462b2f58308e7c41f9,0,44228,0,0,44228,378,0,1,0,500
32e35,a532e359af1e5a809c117c84d1dfe0af8b4c78cc46f0ab6a1cd6b0351597799b,0,0,0,0,0,283,0,0,0,500
6d5e6,376d5e64318f81523c465659cc01d0b7ee3a7fd615cc6d33599e49f1384375f7,0,31895,0,0,31895,345,0,1,0,500
aea5d,6caea5d2003f93c8797574f67eda27f2e20f97aa1703b1aa52fec132a3e0108b,0,0,0,0,0,280,0,0,0,500
87902,5087902d8104ae4470d6cd893c5eab7e7cc29e0c5e0d3970cb397cf330c0092d,27600900,0,27255900,0,64895,0,345000,1,345000,500
0bc45,610bc45aa6315b1a99c6a618bcf601b00aac22d5ae10d85bca33f038f32ca3eb,0,0,0,0,0,265,0,0,0,500
c8c33,3ac8c33f696da4c96a7c369ea134f3f1b20ec38988583acd4ea13813a3362164,0,0,0,0,0,265,0,0,0,500
de4b6,dede4b6547fb827317fb3ee62920fea5924b7cfb157b9d15cd4a8eabd11f4c61,0,0,0,0,0,268,0,0,0,500
fa835,0bfa835bd37c633f0f87d01ce6208943adccae8996accc086ee19c8d6cd132cb,13741900,0,13395900,0,31895,0,346000,1,346000,500
83ff4,f283ff4614a757f56b241e9a274a8dc86fad1b3489d3c00ca6f133424478c9b1,27600900,0,27255900,0,64895,0,345000,1,345000,500
9de71,d09de7125eb9e6a78c95a277a882cdd590a712a5ec3e9d6cd344284feb99c295,13525860,512,13180860,0,31895,0,345000,1,345000,500
67867,9b67867aaa94c215b28f34350a4ff74d5c3412aaadbc23db3eb000478d4198e9,0,31895,0,0,31895,345,0,1,0,500
3209e,3e3209e1df0cdf151842214b98a514cf215269a66ff026f73807ced27e75d991,13395900,0,13395900,0,31895,345,0,1,0,500
45809,6d45809778576fd58b3ac4bfc6ec0a7b198ad4bf003cb9e996c363b56d51ec41,0,31895,0,0,31895,345,0,1,0,500
f176e,a4f176e58852435f210d642f995203f2de8f9bb0ca47399dcc0134633e4174a5,0,0,0,0,0,280,0,0,0,500
cf8ed,7bcf8edad9a88d3e89fa0bf85fbb5e977be5388db747a5223cb1a3eb70e42da9,13395900,0,13395900,0,31895,345,0,1,0,500
26669,6c26669e7a35ff7bb72b3ae56f51a41db3d429b876177cd5069d9dbd9cfc71e6,0,0,0,0,0,268,0,0,0,500
4347e,ba4347eb1afb57190f9f39b13baaa89789bd563d97d19c5451402bc7ec11e2bc,1100000,0,0,0,0,0,100000,0,100000,500
9c8b9,7d9c8b922e23323c99124c8e92ffaa626735372dafb2794cf15d72b6024588c8,13395900,0,13395900,0,31895,348,0,1,0,500
f1f8a,e2f1f8a6f9cfd7eb7a8cf0d776fc7a53012c1d072237c19ae0c228a6a41fb7a5,13733900,0,13395900,0,31895,0,338000,1,338000,500
f9494,b7f9494725c1ddc25455b8336ab6691cacc0e0b6c499c1bcd405dc7d90a33c60,0,0,0,0,0,269,0,0,0,500
d90a5,54d90a5ab9e87d96249167ae06b1aca55557f84ec1eeeedd7872cd5d6df92681,0,0,0,0,0,265,0,0,0,500
689db,6a689db2563f8ac1f356d36ad59f682c9c9daee61a7d827638febd9fcce66264,0,0,0,0,0,265,0,0,0,500
c5326,28c5326d9dca495078e46adb55e705fe26356c33db96448ecb846ecf2bf18369,0,0,0,0,0,265,0,0,0,500
fd5ea,ccfd5ea37cf1e4360f8d5bc01eba6b8360b4eb205d5a1de8c1e0560926d50ba3,1000000,0,0,0,0,268,0,0,0,500
7188a,2f7188a13c4a0dfaf102ee3bef362b676fa38600acbbe303496fdc307dbeb82f,0,0,0,0,0,265,0,0,0,500
befda,75befda525e55b8697cb70b1aea6ae90620dde6f8ac510974949a49b46fe0cfc,20915580,0,20915580,0,49799,345,0,1,0,500
33f51,6f33f515f6e7776ceb5bde0e77d4989d6e11c5666db8eafe9e8de52f41d7cf4b,0,0,0,0,0,283,0,0,0,500
6f6ff,266f6ff50828f38609ceb4c780a04942c23d68074be9424a0048060cfcebf649,0,0,0,0,0,280,0,0,0,500
8135c,7a8135cb60835402b687d54f51b81bb0d9635094ff061fb46c90f2bf9a8c72d1,0,0,0,0,0,274,0,0,0,500
d0896,54d08963221df8de1c086425ae481dedc980ecacd73b2f1782029d01b422a4c7,0,64895,0,0,64895,345,0,1,0,500
88b9b,ba88b9b6e4006bed1c55e2bd20e71a38125fc20ed8b8007532752d25dae75fea,0,64895,0,0,64895,345,0,1,0,500
34c94,0e34c94739fc1716066aa394f3a8ca5c20024a0f3634bcf02757356270e38512,13395900,0,13395900,0,31895,345,0,1,0,500
933c2,68933c2d8cdedc535c5434694ef8042bd03c4058d32780eb9cd01ce7d8f539ae,268000,0,0,0,0,0,268000,0,268000,500
3952f,ed3952fdab1006959f01868ccdcd582b1479d9226dc3da91afca4ef241bc45d9,0,0,0,0,0,280,0,0,0,500
b9549,2ab954952295070bf77db8ae7970b13d83399db5a7454d5f900e2e3ee49ff7e6,0,0,0,0,0,265,0,0,0,500
d97a4,12d97a498b1c1e6a3c238e3e10df8bb8cc7246ba7c6cc634c77cb5ecc41055fd,13395900,0,13395900,0,31895,345,0,1,0,500
a5cb9,afa5cb985aa5eea218b756ac3ad4ab262f786aed704a82aa3cbb836b4080140b,0,31895,0,0,31895,345,0,1,0,500
08e70,1308e706a03ee4c55a64434cf719a46d974b424645517035e72570b5acc85b6b,13395900,0,13395900,0,31895,345,0,1,0,500
8c929,5c8c92965c4b2dda997b841c8d7de510f647b88a4689e47867dca9aa438685a5,13639260,242,13294260,0,31895,0,345000,1,345000,500
0d30d,c30d30d68548e3c41490a381b5cda01d396ea8dd2d63e3947b156cbfee6f6549,13395900,0,13395900,0,31895,348,0,1,0,500
c38ec,d4c38ec8fe6950b5adfb068ada05a08636d986f382465598d2f2ce2e1ee670e6,0,0,0,0,0,265,0,0,0,500
c6435,75c6435dffb8e60399d7e22cfc29652dff150550eb00cc6dda054927c15332bf,0,0,0,0,0,265,0,0,0,500
4e55e,7f4e55eeb7d5e22130f4f13af682c8b266d0f747a8c99273bc68d3872a276fd3,0,31895,0,0,31895,345,0,1,0,500
01acb,4301acbea5b5734ee3945d07cb920e18f3ec2325cc0ed6586b3b0a1f808a1059,13740900,0,13395900,0,31895,0,345000,1,345000,500
06af3,a306af39a5daf8ab5d842accc25a02e2a3c9ec7410b9b6e8e8872b4a3bfcf011,13395900,0,13395900,0,31895,345,0,1,0,500
49f53,7d49f53e0677801aafcff09bd09f5e6146f3322b0204a19d3d54c7447b55d1e4,378000,0,0,2264,2264,0,378000,1,378000,500
21fc8,9421fc854b8d66c1b44758ca229dfd069b02df1fe7a9f6d6c19efbd190625c90,13395900,0,13395900,0,31895,345,0,1,0,500
d74f7,bdd74f7b89e55a1911b9a69cbe6254eb5f2a1d37c07a349a0bdc0f3a0d46c4de,0,0,0,0,0,257,0,0,0,500
5ba3b,715ba3bca1a3b3bf0b7c886d78cb6bbb84746798577a8533ce0c25cf94d8deb5,0,0,0,0,0,268,0,0,0,500
7d72b,047d72b910e57f068aea35a707d35ec6388e4f6b126ab09d586b1cdda8082aec,0,31895,0,0,31895,346,0,1,0,500
22252,fd2225271aba483afe6058fea3abc437b4e94f0ac62478d6fdca84047a3e0f29,274000,0,0,0,0,0,274000,0,274000,500
e84e1,2be84e18bbc0809dd51d8a7e837f41ff4e8dc04d05bf9c94b76c0c748792d2c5,0,31895,0,0,31895,345,0,1,0,500
ea5ce,81ea5ce1f4df575e51c09d5527a60af8b3cb697fc1ee3a37b4b3ec2c684c94ce,268000,0,0,0,0,0,268000,0,268000,500
ab2d6,d8ab2d63088394bcc9c1b1269da215d147ab336d82277457997ec9cb3ca2277e,0,0,0,0,0,265,0,0,0,500
ce87b,07ce87bac424d0cdbf739c6142950c03f1c2626124b654ca96a9f8f5c48ae8c5,0,0,0,0,0,283,0,0,0,500
f449c,77f449c7f05512e98ef38842d7f51d3e8e8533083c314175519f30d24de18367,0,31895,0,0,31895,345,0,1,0,500
